x = [0.39698492 0.40703518 0.41708543 0.42713568 0.43718593 0.44723618
 0.45728643 0.46733668 0.47738693 0.48743719 0.49748744 0.50753769
 0.51758794 0.52763819 0.53768844 0.54773869 0.55778894 0.5678392
 0.57788945 0.5879397  0.59798995 0.6080402  0.61809045 0.6281407
 0.63819095 0.64824121 0.65829146 0.66834171 0.67839196 0.68844221
 0.69849246 0.70854271]

Q = 100
dat = [0.8418348013895645, 0.809317200026944, 0.7770199309734982, 0.7449720493344677, 0.7132048720127728, 0.6817508298274093, 0.6506441363880664, 0.6199174954185549, 0.5896001919850822, 0.5597242481939411, 0.5303156575154969, 0.5014026789652286, 0.4730117816930599, 0.4451707980430465, 0.4179071629679307, 0.391252032847612, 0.3652377019619308, 0.33990036380349364, 0.3152787874437376, 0.2914133265963927, 0.26834724465660176, 0.24612225411687477, 0.22477948648657406, 0.20435765756115995, 0.18489178796678746, 0.16640859571662558, 0.14892931685387042, 0.13246577938702594, 0.1170218608656779, 0.10259095623185369, 0.08915904169156529, 0.07670275499304176]

err = [0.037831138840468494, 0.03675343622531257, 0.03569098357531928, 0.0346463830700901, 0.033620907511331434, 0.03261397938845677, 0.03162452849256856, 0.030649697502833133, 0.029685535747533038, 0.02872948649203519, 0.027781705299323948, 0.026837963576955427, 0.025899588777541692, 0.024967514257007325, 0.024044091677527787, 0.023132768362946584, 0.022238037826131672, 0.02136452105201039, 0.020517133541967977, 0.01970067867261893, 0.01891747695748551, 0.018172139869302432, 0.017465697751320487, 0.01679861915558512, 0.016169998371398663, 0.015578676817512113, 0.015021353948736367, 0.01449502811616203, 0.013996437160385877, 0.01352192893946438, 0.013068518053913411, 0.012634168432220028]

Q = 200
dat = [0.6385378148544121, 0.6171362799951496, 0.5956714634558977, 0.5741543925950134, 0.5525985460053638, 0.5310211541448628, 0.5094406354293494, 0.4878783665005491, 0.46635583845879847, 0.4448980638280726, 0.4235290984275837, 0.40227688680331486, 0.38116972244673303, 0.36024011130973793, 0.3395211660602286, 0.31904926593601757, 0.2988647897850951, 0.27900955219076173, 0.25952826330346374, 0.24046731610012478, 0.2218737193010341, 0.2037951470800088, 0.1862773065520537, 0.16936445496485017, 0.15309655696964344, 0.13750926459031665, 0.1226323526877054, 0.10848982023364419, 0.09509868722059621, 0.08246867910925076, 0.070605057190446, 0.059502660341184496]

err = [0.03586518016638379, 0.034834849689303775, 0.03381632520528844, 0.03281367517527764, 0.03182560727738781, 0.030851539356302547, 0.029889797538979725, 0.0289372364132906, 0.027991242303767743, 0.027049479583449807, 0.02611039494386186, 0.025173729095075894, 0.024240414168862, 0.02331349478844096, 0.02238925211781367, 0.02149143985516525, 0.020608767711722226, 0.019752506615526508, 0.018929554531685308, 0.018146213605572146, 0.017406026213428603, 0.016714396046226654, 0.016073696649851883, 0.015482621983591653, 0.014941968299045306, 0.014448658351857994, 0.013998439675985295, 0.013587312003794615, 0.013209562471006044, 0.012859870547076957, 0.01253328072349439, 0.01222735001366621]

Q = 300
dat = [0.4779830275210424, 0.4652238730538183, 0.45212904766146084, 0.43871543904963406, 0.4250003889647254, 0.41100302204463945, 0.39674316043809693, 0.38224256459189043, 0.3675243904676936, 0.3526145598138301, 0.3375404060224289, 0.32233275550090607, 0.3070243435662713, 0.29165241991612656, 0.2762547856774712, 0.26087414429327205, 0.24555451988769933, 0.23034244024688644, 0.21528675454657106, 0.20043556732662182, 0.18583825546272556, 0.17154322963191934, 0.15759633532859066, 0.14404109932905207, 0.13091809323292616, 0.11826211366988781, 0.10610311238331338, 0.09446620371978483, 0.08337012950223326, 0.07281900357925315, 0.06284777810837001, 0.05343136208679486]

err = [0.04501736218327443, 0.04382988722747356, 0.042676982126195154, 0.04156043352726353, 0.0404798347118817, 0.03943101177452682, 0.03840917718436597, 0.03741027653463612, 0.036427735263950614, 0.035457514303505355, 0.03449489591461938, 0.03353811675701687, 0.032586649357438977, 0.03164188123271213, 0.03070630726586874, 0.029784886638364275, 0.02888074367816374, 0.02800138345618514, 0.02715026984141051, 0.02633037204651947, 0.025545018005863975, 0.024795179841411278, 0.024080079674505348, 0.023396879232838237, 0.022744080648214916, 0.022114920885028647, 0.021505111399886912, 0.02090922562001307, 0.0203226878333786, 0.01966470680820036, 0.01916008647813661, 0.018578884860359184]

Q = 110
dat = [0.5859098024877295, 0.5617516401737727, 0.5380795897641245, 0.5148979842716419, 0.4922144493176732, 0.4700387255534809, 0.4483808966339813, 0.427249696875188, 0.40665245931677746, 0.3865938825276089, 0.367075937285748, 0.3480981274828957, 0.3296588920850652, 0.3117537302342429, 0.2943789390252079, 0.277530818294866, 0.2612066156189001, 0.24540506386278838, 0.23012786758364273, 0.21537805838207624, 0.20116130279027314, 0.1874845032874794, 0.17435519116864653, 0.16178188567114626, 0.14977089420878206, 0.13832712087326923, 0.12745241186772371, 0.11714567294856816, 0.10740145269765235, 0.09820950583524721, 0.0895563873866752, 0.08142413389149508]

err = [0.04330615649862186, 0.04177557356010384, 0.04029561305893826, 0.038872968191977775, 0.03750969019952914, 0.03620569788316043, 0.034958890994529916, 0.03376593464410779, 0.03262106909642273, 0.03151979702608582, 0.03045777757513105, 0.02943109442489401, 0.02844049835401203, 0.02748401592140072, 0.02656456110707375, 0.02568342820827309, 0.024846552531091467, 0.024054412401599175, 0.023313224980297798, 0.022623416491368446, 0.021986030655139197, 0.021398688616421226, 0.02085801357055049, 0.02035879397491079, 0.01989366652111766, 0.01945484734434264, 0.01903424921371628, 0.018623284702744235, 0.01821550580127492, 0.017805194426442694, 0.01738513333050884, 0.016953718938528574]

Q = 220
dat = [0.45321668362457407, 0.43826625888960713, 0.4232523338149726, 0.40821531203766864, 0.39319287073239645, 0.3782204080615819, 0.3633308973004649, 0.34855439131149846, 0.3339180818990515, 0.3194468640266608, 0.30516300977908895, 0.29108725292376236, 0.2772384764261135, 0.2636358948129501, 0.2502962863731596, 0.23723835423079476, 0.22447983367439397, 0.21203950825688, 0.19993705836255138, 0.18819186063807336, 0.17682357297171317, 0.16585172050235383, 0.15529468603653804, 0.14516913618006785, 0.13549039616882236, 0.12626989202238048, 0.11751645723214524, 0.10923513333981498, 0.10142729915474269, 0.09408979026299637, 0.08721723893223979, 0.08079899949947097]

err = [0.051772758544319716, 0.0498828892571908, 0.04806571072807854, 0.04632876248920343, 0.04467434314267552, 0.043100898847599246, 0.04160456133927857, 0.04017921798502881, 0.03881716322654819, 0.037511150578193465, 0.036253229492610145, 0.03503817982730488, 0.033861682404716265, 0.03272145669617616, 0.031617206204356214, 0.03054953536608086, 0.029523913559499973, 0.028540028581838413, 0.027601922941197468, 0.0267121604939979, 0.02587218870040528, 0.025080934248492746, 0.024337402673639163, 0.023637672918570145, 0.02297746972510527, 0.0223511598355143, 0.021752896186610714, 0.02117730639750696, 0.020619521793891205, 0.020075141543309825, 0.019541409960839105, 0.019016691562664664]

Q = 120
dat = [0.5082735616930546, 0.4887763682926529, 0.46937075212609014, 0.4500924607127591, 0.43097621242955614, 0.4120557149571685, 0.393362947035281, 0.3749276125636603, 0.3567763228850305, 0.3389339191125657, 0.3214213190710518, 0.30425960179458955, 0.2874668029093934, 0.27106165761674056, 0.25506095548461466, 0.23948589991328179, 0.2243472464464589, 0.20967268498244934, 0.1954809131529698, 0.18179376849144216, 0.16863423998481342, 0.1560236634878082, 0.1439832064378999, 0.13253263996212378, 0.12168770828625981, 0.11146025955584352, 0.10185847187300925, 0.09288391622693576, 0.08453433566491109, 0.07679984125915229, 0.06966684566187524, 0.06311586890538817]

err = [0.0373722189477126, 0.03608250849481584, 0.03481814956251687, 0.033584866706661, 0.032385621090370444, 0.03122189433851568, 0.030093940936217606, 0.028998799913056445, 0.027936036873456138, 0.026903184571869833, 0.02589971406987331, 0.02492357877374701, 0.023975740112715825, 0.023057697078924428, 0.022171568750628676, 0.02131515030746023, 0.02051168676223397, 0.019745607294124067, 0.01902780518933929, 0.018360095390197808, 0.017744812768340765, 0.017181948147259048, 0.016669648327544268, 0.01620417867607405, 0.01578064701642172, 0.015393247329281847, 0.01503488226749028, 0.014699060142112858, 0.01437952622898146, 0.014069126782695122, 0.013764179266437483, 0.013460800654533459]



