x_vals = [0.195 0.205 0.215 0.225 0.235 0.245 0.255 0.265 0.275 0.285 0.295 0.305
 0.315 0.325 0.335 0.345 0.355 0.365 0.375 0.385 0.395 0.405 0.415 0.425
 0.435 0.445 0.455 0.465 0.475 0.485 0.495 0.505 0.515 0.525 0.535 0.545
 0.555 0.565 0.575 0.585 0.595 0.605 0.615 0.625 0.635 0.645 0.655 0.665
 0.675 0.685 0.695 0.705]

H3-tilde (standard definition)

Q = 100
dat = [1.458052, 1.430525, 1.404021, 1.3785, 1.353924, 1.330256, 1.307452, 1.285459, 1.26422, 1.243665, 1.223721, 1.204312, 1.185359, 1.166786, 1.148523, 1.130507, 1.112685, 1.095013, 1.077458, 1.059999, 1.042621, 1.025319, 1.008093, 0.990948, 0.973891, 0.956929, 0.940071, 0.923321, 0.906685, 0.890164, 0.873757, 0.857464, 0.841281, 0.825206, 0.809236, 0.79337, 0.777608, 0.761953, 0.746409, 0.730983, 0.715681, 0.700514, 0.685489, 0.670614, 0.655896, 0.64134, 0.626949, 0.612725, 0.598664, 0.584765, 0.57102, 0.557425]

err = [0.059298, 0.05768, 0.056136, 0.054664, 0.053263, 0.051928, 0.050657, 0.049444, 0.048283, 0.047168, 0.046095, 0.045058, 0.044051, 0.043072, 0.042116, 0.041182, 0.040266, 0.03937, 0.038491, 0.03763, 0.036787, 0.035963, 0.035157, 0.034372, 0.033606, 0.032859, 0.032132, 0.031424, 0.030733, 0.030059, 0.0294, 0.028755, 0.028123, 0.027502, 0.026892, 0.02629, 0.025697, 0.025112, 0.024534, 0.023964, 0.023402, 0.022848, 0.022303, 0.021766, 0.021238, 0.02072, 0.020211, 0.019712, 0.019223, 0.018743, 0.018271, 0.017809]


Q = 200
dat = [1.112277, 1.093366, 1.07519, 1.057701, 1.040859, 1.024624, 1.008955, 0.993809, 0.979139, 0.964893, 0.95102, 0.937465, 0.924176, 0.911101, 0.898195, 0.885417, 0.872733, 0.860118, 0.847551, 0.83502, 0.822517, 0.810042, 0.797596, 0.785183, 0.772809, 0.760479, 0.748198, 0.735968, 0.723793, 0.711672, 0.699603, 0.687583, 0.67561, 0.663678, 0.651787, 0.639933, 0.628117, 0.616341, 0.604606, 0.592919, 0.581286, 0.569713, 0.558209, 0.54678, 0.535432, 0.52417, 0.512999, 0.50192, 0.490934, 0.48004, 0.469234, 0.458515]

err = [0.04515, 0.043902, 0.042713, 0.04158, 0.040503, 0.039478, 0.038503, 0.037573, 0.036685, 0.035833, 0.035015, 0.034225, 0.033462, 0.032721, 0.032001, 0.031299, 0.030616, 0.029949, 0.0293, 0.028667, 0.028051, 0.027452, 0.02687, 0.026305, 0.025756, 0.025223, 0.024706, 0.024202, 0.023712, 0.023234, 0.022766, 0.022307, 0.021856, 0.021413, 0.020975, 0.020543, 0.020116, 0.019694, 0.019276, 0.018863, 0.018456, 0.018055, 0.017659, 0.01727, 0.016887, 0.016512, 0.016143, 0.015781, 0.015426, 0.015077, 0.014734, 0.014396]

Q = 300
dat = [0.781052, 0.771276, 0.761879, 0.752801, 0.743989, 0.735397, 0.726985, 0.718715, 0.710554, 0.70247, 0.694436, 0.686426, 0.67842, 0.670399, 0.66235, 0.654263, 0.646134, 0.637959, 0.629742, 0.621486, 0.613198, 0.604885, 0.596557, 0.588221, 0.579883, 0.57155, 0.563226, 0.55491, 0.546604, 0.538305, 0.530009, 0.52171, 0.513404, 0.505086, 0.496751, 0.488397, 0.480021, 0.471626, 0.463214, 0.454788, 0.446354, 0.437919, 0.429491, 0.421076, 0.41268, 0.404311, 0.395973, 0.387669, 0.379402, 0.371173, 0.362982, 0.354828]

